label,message
spam,Easypaisa alert: Your account will be suspended. Update details now.
spam,Ap ne Rs 50000 jeet liye hain. Claim karne ke liye link open karein.
spam,JazzCash account verify karne ke liye OTP bhejein.
spam,Share your WhatsApp OTP to avoid account suspension.
ham,Assignment submission deadline is Friday.
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
ham,Your package will arrive tomorrow.
spam,Share your WhatsApp OTP to avoid account suspension.
ham,Please bring milk on your way home.
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
spam,Aap ka parcel ruk gaya hai. Rs 200 fees jama karwayen.
ham,Aaj office se late aaunga.
ham,I will call you after reaching home.
ham,Please bring milk on your way home.
spam,Easypaisa alert: Your account will be suspended. Update details now.
spam,Your CNIC has won a lucky draw prize of Rs 25000.
spam,Aap ka parcel ruk gaya hai. Rs 100 fees jama karwayen.
spam,Easypaisa alert: Your account will be suspended. Update details now.
spam,Congratulations! You have won Rs 50000. Click here to claim your reward.
ham,OTP kisi ke sath share mat karein. Code: 660827.
ham,Class starts at 9 AM tomorrow.
ham,OTP for your bank transaction is 994508. Do not share this code.
ham,OTP for your bank transaction is 745007. Do not share this code.
ham,OTP kisi ke sath share mat karein. Code: 961997.
spam,WhatsApp verification code foran send karein warna account suspend ho jayega.
spam,Easypaisa alert: Your account will be suspended. Update details now.
ham,Let's meet at the cafe after university.
spam,PTA notice: Your SIM will be blocked unless verified today.
spam,Free internet MBs available now! Click this link quickly.
ham,Please bring milk on your way home.
ham,Can you send me the notes for today's lecture?
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
ham,Aaj ka lecture online hoga.
spam,Aap ka parcel ruk gaya hai. Rs 200 fees jama karwayen.
ham,Dinner is ready. Come downstairs.
spam,You have been selected for a free Umrah package. Register now.
spam,PTA notice: Your SIM will be blocked unless verified today.
spam,Your CNIC has won a lucky draw prize of Rs 50000.
spam,You have been selected for a free Umrah package. Register now.
ham,Doctor appointment kal 5 baje hai.
ham,Can you send me the notes for today's lecture?
ham,Meeting has been shifted to 4 PM.
ham,Please bring milk on your way home.
spam,Get instant loan approval without documents. Apply today.
ham,Your WhatsApp verification code is 814185.
spam,Easypaisa alert: Your account will be suspended. Update details now.
ham,Don't forget to submit the lab report.
ham,Aaj ka lecture online hoga.
spam,Easypaisa alert: Your account will be suspended. Update details now.
ham,Let's meet at the cafe after university.
ham,I will call you after reaching home.
ham,Ammi keh rahi hain wapsi par doodh le ana.
ham,Let's meet at the cafe after university.
ham,Don't forget to submit the lab report.
ham,I will call you after reaching home.
spam,BISP payment receive karne ke liye details confirm karein.
ham,Main thori dair mein call karti hoon.
ham,Ammi keh rahi hain wapsi par doodh le ana.
spam,"Dear user, your ATM card has been blocked. Update your PIN now."
spam,Your CNIC has won a lucky draw prize of Rs 25000.
ham,Kal university jaldi ana presentation hai.
ham,Bank Alfalah OTP: 859130.
ham,Bank Alfalah OTP: 394892.
spam,JazzCash account verify karne ke liye OTP bhejein.
spam,Click this secure link to reactivate your bank account.
ham,Aj match dekhne aa rahe ho?
spam,Get instant loan approval without documents. Apply today.
spam,JazzCash account blocked. Verify now using this link immediately.
spam,JazzCash account verify karne ke liye OTP bhejein.
spam,You received a parcel. Pay Rs 100 delivery charges here.
ham,Where are you? We are waiting outside.
spam,Forward your verification code immediately to claim your prize.
ham,Your package will arrive tomorrow.
ham,Main thori dair mein call karti hoon.
spam,PTA notice: Your SIM will be blocked unless verified today.
ham,Don't forget to submit the lab report.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
spam,Congratulations! You have won Rs 10000. Click here to claim your reward.
spam,Aap ka parcel ruk gaya hai. Rs 100 fees jama karwayen.
ham,Aaj office se late aaunga.
spam,BISP payment receive karne ke liye details confirm karein.
spam,Share your WhatsApp OTP to avoid account suspension.
ham,Can you send me the notes for today's lecture?
ham,Aj match dekhne aa rahe ho?
ham,Where are you? We are waiting outside.
ham,Aaj ka lecture online hoga.
ham,Assignment submission deadline is Friday.
spam,Get instant loan approval without documents. Apply today.
ham,Ammi keh rahi hain wapsi par doodh le ana.
spam,Click this secure link to reactivate your bank account.
spam,JazzCash account blocked. Verify now using this link immediately.
spam,Free internet MBs available now! Click this link quickly.
spam,Urgent! Your bank account has been compromised. Verify your OTP now.
ham,I will call you after reaching home.
spam,Forward your verification code immediately to claim your prize.
ham,Aaj office se late aaunga.
spam,PTA notice: Your SIM will be blocked unless verified today.
ham,Aaj ka lecture online hoga.
ham,Kal university jaldi ana presentation hai.
ham,Don't forget to submit the lab report.
spam,JazzCash account blocked. Verify now using this link immediately.
spam,Aap ka parcel ruk gaya hai. Rs 100 fees jama karwayen.
spam,WhatsApp verification code foran send karein warna account suspend ho jayega.
ham,Your WhatsApp verification code is 435037.
ham,OTP for your bank transaction is 52021. Do not share this code.
spam,Congratulations! You have won Rs 25000. Click here to claim your reward.
spam,WhatsApp verification code foran send karein warna account suspend ho jayega.
ham,I will call you after reaching home.
spam,Easypaisa alert: Your account will be suspended. Update details now.
spam,You have been selected for a free Umrah package. Register now.
ham,Kal university jaldi ana presentation hai.
spam,You received a parcel. Pay Rs 200 delivery charges here.
spam,Aap ka parcel ruk gaya hai. Rs 200 fees jama karwayen.
ham,Aaj ka lecture online hoga.
ham,OTP kisi ke sath share mat karein. Code: 335827.
ham,Your package will arrive tomorrow.
ham,Aaj ka lecture online hoga.
ham,Dinner is ready. Come downstairs.
spam,Click this secure link to reactivate your bank account.
ham,Your food order has been delivered successfully.
ham,Aaj ka lecture online hoga.
spam,Forward your verification code immediately to claim your prize.
ham,Please bring milk on your way home.
spam,"Dear user, your ATM card has been blocked. Update your PIN now."
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
spam,Urgent! Your bank account has been compromised. Verify your OTP now.
spam,You received a parcel. Pay Rs 50 delivery charges here.
spam,Free MBs hasil karne ke liye is link par click karein.
spam,Share your WhatsApp OTP to avoid account suspension.
ham,Main thori dair mein call karti hoon.
ham,Where are you? We are waiting outside.
spam,Free MBs hasil karne ke liye is link par click karein.
spam,Ap ne Rs 5000 jeet liye hain. Claim karne ke liye link open karein.
spam,You received a parcel. Pay Rs 100 delivery charges here.
ham,Bank Alfalah OTP: 824975.
ham,Aaj ka lecture online hoga.
ham,Your food order has been delivered successfully.
ham,I will call you after reaching home.
ham,Aaj ka lecture online hoga.
ham,Main thori dair mein call karti hoon.
spam,Easypaisa alert: Your account will be suspended. Update details now.
ham,Ammi keh rahi hain wapsi par doodh le ana.
ham,Don't forget to submit the lab report.
spam,Forward your verification code immediately to claim your prize.
spam,WhatsApp verification code foran send karein warna account suspend ho jayega.
spam,Forward your verification code immediately to claim your prize.
spam,Your CNIC has won a lucky draw prize of Rs 5000.
ham,Assignment submission deadline is Friday.
spam,Click this secure link to reactivate your bank account.
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
ham,OTP for your bank transaction is 540995. Do not share this code.
ham,Where are you? We are waiting outside.
ham,Your package will arrive tomorrow.
ham,Where are you? We are waiting outside.
ham,Can you send me the notes for today's lecture?
spam,PTA notice: Your SIM will be blocked unless verified today.
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
spam,You have been selected for a free Umrah package. Register now.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
ham,Assignment submission deadline is Friday.
ham,Dinner is ready. Come downstairs.
ham,OTP kisi ke sath share mat karein. Code: 237422.
spam,JazzCash account verify karne ke liye OTP bhejein.
spam,Ap ne Rs 5000 jeet liye hain. Claim karne ke liye link open karein.
spam,JazzCash account verify karne ke liye OTP bhejein.
spam,Free MBs hasil karne ke liye is link par click karein.
spam,You have been selected for a free Umrah package. Register now.
spam,Free MBs hasil karne ke liye is link par click karein.
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
spam,PTA notice: Your SIM will be blocked unless verified today.
spam,Aap ka parcel ruk gaya hai. Rs 50 fees jama karwayen.
spam,BISP payment receive karne ke liye details confirm karein.
spam,Urgent! Your bank account has been compromised. Verify your OTP now.
spam,Share your WhatsApp OTP to avoid account suspension.
ham,Where are you? We are waiting outside.
spam,Get instant loan approval without documents. Apply today.
spam,You received a parcel. Pay Rs 20 delivery charges here.
ham,Meeting has been shifted to 4 PM.
ham,Doctor appointment kal 5 baje hai.
ham,Kal university jaldi ana presentation hai.
ham,Your food order has been delivered successfully.
ham,OTP kisi ke sath share mat karein. Code: 513756.
ham,Let's meet at the cafe after university.
spam,You have been selected for a free Umrah package. Register now.
spam,PTA notice: Your SIM will be blocked unless verified today.
ham,Meeting has been shifted to 4 PM.
spam,Aap ka parcel ruk gaya hai. Rs 50 fees jama karwayen.
ham,OTP for your bank transaction is 588713. Do not share this code.
spam,JazzCash account verify karne ke liye OTP bhejein.
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
ham,Your package will arrive tomorrow.
ham,Dinner is ready. Come downstairs.
spam,Your CNIC has won a lucky draw prize of Rs 10000.
spam,PTA notice: Your SIM will be blocked unless verified today.
ham,Ammi keh rahi hain wapsi par doodh le ana.
ham,Aaj office se late aaunga.
ham,Aaj office se late aaunga.
spam,WhatsApp verification code foran send karein warna account suspend ho jayega.
spam,BISP payment receive karne ke liye details confirm karein.
spam,PTA notice: Your SIM will be blocked unless verified today.
ham,Assignment submission deadline is Friday.
spam,BISP payment receive karne ke liye details confirm karein.
spam,JazzCash account blocked. Verify now using this link immediately.
ham,Can you send me the notes for today's lecture?
spam,Get instant loan approval without documents. Apply today.
ham,Your WhatsApp verification code is 91951.
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
ham,OTP for your bank transaction is 581096. Do not share this code.
spam,JazzCash account blocked. Verify now using this link immediately.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
ham,Don't forget to submit the lab report.
ham,Kal university jaldi ana presentation hai.
ham,Doctor appointment kal 5 baje hai.
ham,Ammi keh rahi hain wapsi par doodh le ana.
ham,Ammi keh rahi hain wapsi par doodh le ana.
ham,Let's meet at the cafe after university.
spam,"Dear user, your ATM card has been blocked. Update your PIN now."
spam,PTA notice: Your SIM will be blocked unless verified today.
spam,Easypaisa alert: Your account will be suspended. Update details now.
spam,Urgent! Your bank account has been compromised. Verify your OTP now.
spam,Forward your verification code immediately to claim your prize.
spam,You have been selected for a free Umrah package. Register now.
spam,Urgent: Aapka bank account hack ho gaya hai. OTP share karein.
ham,Aj match dekhne aa rahe ho?
ham,Don't forget to submit the lab report.
ham,Please bring milk on your way home.
ham,Your package will arrive tomorrow.
ham,Main thori dair mein call karti hoon.
ham,I will call you after reaching home.
ham,Please bring milk on your way home.
ham,I will call you after reaching home.
ham,Dinner is ready. Come downstairs.
spam,Ap ne Rs 5000 jeet liye hain. Claim karne ke liye link open karein.
ham,Where are you? We are waiting outside.
ham,Your food order has been delivered successfully.
ham,Ammi keh rahi hain wapsi par doodh le ana.
spam,Click this secure link to reactivate your bank account.
ham,Meeting has been shifted to 4 PM.
ham,Main thori dair mein call karti hoon.
ham,Mujhe assignment ki PDF bhej do.
spam,Click this secure link to reactivate your bank account.
spam,You received a parcel. Pay Rs 100 delivery charges here.
spam,WhatsApp verification code foran send karein warna account suspend ho jayega.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
ham,Your WhatsApp verification code is 896993.
ham,Your WhatsApp verification code is 504110.
ham,OTP kisi ke sath share mat karein. Code: 380358.
ham,Doctor appointment kal 5 baje hai.
spam,You have been selected for a free Umrah package. Register now.
ham,Meeting has been shifted to 4 PM.
spam,Congratulations! You have won Rs 100000. Click here to claim your reward.
ham,I will call you after reaching home.
spam,PTA notice: Your SIM will be blocked unless verified today.
ham,Ammi keh rahi hain wapsi par doodh le ana.
spam,Get instant loan approval without documents. Apply today.
ham,Main thori dair mein call karti hoon.
ham,Where are you? We are waiting outside.
ham,Where are you? We are waiting outside.
spam,Free internet MBs available now! Click this link quickly.
ham,Assignment submission deadline is Friday.
ham,Can you send me the notes for today's lecture?
spam,BISP payment receive karne ke liye details confirm karein.
spam,Get instant loan approval without documents. Apply today.
spam,Ap ne Rs 50000 jeet liye hain. Claim karne ke liye link open karein.
ham,Ammi keh rahi hain wapsi par doodh le ana.
ham,Please bring milk on your way home.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
spam,Ap ne Rs 25000 jeet liye hain. Claim karne ke liye link open karein.
spam,JazzCash account verify karne ke liye OTP bhejein.
ham,I will call you after reaching home.
spam,Get instant loan approval without documents. Apply today.
ham,Aaj ka lecture online hoga.
spam,Free internet MBs available now! Click this link quickly.
ham,Bank Alfalah OTP: 702765.
ham,Where are you? We are waiting outside.
spam,You have been selected for a free Umrah package. Register now.
ham,Can you send me the notes for today's lecture?
ham,Your WhatsApp verification code is 682113.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
spam,Free internet MBs available now! Click this link quickly.
ham,Aj match dekhne aa rahe ho?
ham,Don't forget to submit the lab report.
ham,Your package will arrive tomorrow.
spam,PTA notice: Your SIM will be blocked unless verified today.
spam,JazzCash account verify karne ke liye OTP bhejein.
ham,Please bring milk on your way home.
spam,"Dear user, your ATM card has been blocked. Update your PIN now."
spam,You received a parcel. Pay Rs 100 delivery charges here.
ham,Main thori dair mein call karti hoon.
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
spam,"Dear user, your ATM card has been blocked. Update your PIN now."
ham,Doctor appointment kal 5 baje hai.
ham,OTP kisi ke sath share mat karein. Code: 350218.
ham,Bank Alfalah OTP: 471325.
ham,Ammi keh rahi hain wapsi par doodh le ana.
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
ham,OTP kisi ke sath share mat karein. Code: 67857.
ham,Where are you? We are waiting outside.
ham,Your package will arrive tomorrow.
spam,Click this secure link to reactivate your bank account.
spam,PTA notice: Your SIM will be blocked unless verified today.
ham,Bank Alfalah OTP: 329993.
spam,PTA notice: Your SIM will be blocked unless verified today.
ham,Let's meet at the cafe after university.
spam,Click this secure link to reactivate your bank account.
spam,WhatsApp verification code foran send karein warna account suspend ho jayega.
ham,Your package will arrive tomorrow.
spam,Get instant loan approval without documents. Apply today.
spam,Loan approved! CNIC number verify karein aur amount hasil karein.
ham,Aaj ka lecture online hoga.
spam,You received a parcel. Pay Rs 100 delivery charges here.
spam,Free MBs hasil karne ke liye is link par click karein.
ham,Aaj office se late aaunga.
spam,PTA notice: Your SIM will be blocked unless verified today.
ham,OTP for your bank transaction is 534469. Do not share this code.
ham,Can you send me the notes for today's lecture?
spam,You have been selected for a free Umrah package. Register now.
spam,Urgent: Aapka bank account hack ho gaya hai. OTP share karein.
spam,Click this secure link to reactivate your bank account.
ham,Your package will arrive tomorrow.
spam,Urgent: Aapka bank account hack ho gaya hai. OTP share karein.
spam,JazzCash account blocked. Verify now using this link immediately.
spam,Click this secure link to reactivate your bank account.
ham,Main thori dair mein call karti hoon.
spam,Urgent: Aapka bank account hack ho gaya hai. OTP share karein.
ham,I will call you after reaching home.
ham,Dinner is ready. Come downstairs.
ham,Kal university jaldi ana presentation hai.
ham,Doctor appointment kal 5 baje hai.
ham,OTP kisi ke sath share mat karein. Code: 437548.
spam,Ap ne Rs 25000 jeet liye hain. Claim karne ke liye link open karein.
ham,Main thori dair mein call karti hoon.
spam,Easypaisa alert: Your account will be suspended. Update details now.
ham,OTP kisi ke sath share mat karein. Code: 83868.
ham,Where are you? We are waiting outside.
spam,Ap ne Rs 25000 jeet liye hain. Claim karne ke liye link open karein.
spam,PTA notice: Your SIM will be blocked unless verified today.
spam,You have been selected for a free Umrah package. Register now.
ham,Ammi keh rahi hain wapsi par doodh le ana.
ham,OTP for your bank transaction is 581933. Do not share this code.
ham,Class starts at 9 AM tomorrow.
spam,You have been selected for a free Umrah package. Register now.
spam,WhatsApp verification code foran send karein warna account suspend ho jayega.
ham,Your WhatsApp verification code is 532958.
spam,Ap ne Rs 25000 jeet liye hain. Claim karne ke liye link open karein.
ham,Aj match dekhne aa rahe ho?
ham,Class starts at 9 AM tomorrow.
ham,Assignment submission deadline is Friday.
ham,Aaj ka lecture online hoga.
ham,Bank Alfalah OTP: 530996.
spam,Urgent! Your bank account has been compromised. Verify your OTP now.
spam,Ap ne Rs 50000 jeet liye hain. Claim karne ke liye link open karein.
spam,JazzCash account verify karne ke liye OTP bhejein.
ham,Aaj ka lecture online hoga.
spam,PTA notice: Your SIM will be blocked unless verified today.
spam,Share your WhatsApp OTP to avoid account suspension.
spam,Aap ki SIM band hone wali hai. Fori verify karein.
ham,Let's meet at the cafe after university.
spam,"Dear user, your ATM card has been blocked. Update your PIN now."
spam,Get instant loan approval without documents. Apply today.
ham,Bank Alfalah OTP: 384713.
ham,Class starts at 9 AM tomorrow.
spam,Urgent: Aapka bank account hack ho gaya hai. OTP share karein.
spam,Aap ka parcel ruk gaya hai. Rs 50 fees jama karwayen.
spam,Ap ne Rs 100000 jeet liye hain. Claim karne ke liye link open karein.
ham,Your WhatsApp verification code is 299384.
spam,You have been selected for a free Umrah package. Register now.
ham,Doctor appointment kal 5 baje hai.
ham,Main thori dair mein call karti hoon.
ham,Can you send me the notes for today's lecture?
spam,WhatsApp verification code foran send karein warna account suspend ho jayega.
ham,Your food order has been delivered successfully.
ham,Aaj ka lecture online hoga.
spam,PTA notice: Your SIM will be blocked unless verified today.
ham,OTP kisi ke sath share mat karein. Code: 973370.
spam,Share your WhatsApp OTP to avoid account suspension.
ham,Mujhe assignment ki PDF bhej do.
ham,Mujhe assignment ki PDF bhej do.
ham,Doctor appointment kal 5 baje hai.
ham,Your food order has been delivered successfully.
spam,You have been selected for a free Umrah package. Register now.
ham,Aaj office se late aaunga.
ham,Aaj office se late aaunga.
ham,Where are you? We are waiting outside.
spam,Ap ne Rs 100000 jeet liye hain. Claim karne ke liye link open karein.
spam,Urgent: Aapka bank account hack ho gaya hai. OTP share karein.
spam,Easypaisa alert: Your account will be suspended. Update details now.
ham,Aj match dekhne aa rahe ho?
ham,I will call you after reaching home.
spam,BISP payment receive karne ke liye details confirm karein.
spam,Forward your verification code immediately to claim your prize.
ham,OTP for your bank transaction is 402451. Do not share this code.
ham,Assignment submission deadline is Friday.
ham,Bank Alfalah OTP: 392326.
ham,OTP for your bank transaction is 969894. Do not share this code.
ham,Don't forget to submit the lab report.
ham,Meeting has been shifted to 4 PM.
ham,Meeting has been shifted to 4 PM.
